ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
16	72160000	74320000	2.789330201262353	2.8104165069494704	0.02756824147334015	1.0	1.0	0.00694444444444442	0.0023148148148147696
16	74320000	74720000	2.3944549806901536	2.436851645054653	0.1282608695652174	0.3797563394290596	0.5695054722974313	0.15000000000000002	0.16249999999999998
16	74720000	75680000	2.4090408893298307	2.6020955005872453	0.10982960311353474	6.485171055847783e-05	0.0011885654209434298	0.00520833333333337	0.01041666666666663
16	75800000	77240000	2.6872877796942816	2.713960327930912	0.026422764227642278	0.4981002873483134	0.6822555012896889	0.00347222222222221	0.00347222222222221
16	78120000	80560000	2.7678205746533755	2.7917330183071707	0.030266133240563577	0.010321705663840098	0.044363275601127315	0.004098360655737654	0.004098360655737654
16	80560000	80960000	2.261254670252962	2.5707815782181562	0.20588235294117646	0.0061494735964997774	0.03061432648642077	0.0	0.0
16	81960000	82280000	2.720265036521647	2.660405029169583	0.12048192771084337	0.5862805475240271	0.7565028124126232	0.0	0.0
16	83960000	84520000	2.4356474763382994	2.701201538291693	0.12455060464102843	0.026487612450692866	0.08900767498985826	0.017857142857142905	0.008928571428571397
16	85120000	85840000	2.628704409295663	2.8268596835287476	0.12094186391997623	0.0024813491306847624	0.01634887707789565	0.01388888888888884	0.03472222222222221
16	85840000	86080000	1.4335605356966552	2.0974857282334334	0.22727272727272727	0.20719054870278167	0.37872164727578184	0.0	0.0
16	86080000	86560000	2.728056294356424	2.7244426763380343	0.10310374149659864	0.23114352717742515	0.4077840345155717	0.02083333333333337	0.01041666666666663
16	86560000	87320000	2.758436899302839	2.848823071309765	0.07961165048543689	0.0764388849042277	0.1907288320923561	0.013157894736842146	0.013157894736842146
16	87400000	87720000	2.3508976684659797	2.569920161222533	0.15	0.3306962478058585	0.5164946675761183	0.015625	0.015625
16	87800000	88480000	NA	NA	NA	NA	NA	0.24264705882352944	0.2941176470588235
16	88680000	89280000	NA	NA	NA	NA	NA	0.125	0.31666666666666665
16	89360000	89760000	2.5628640866734766	2.6210901464520426	0.2535752118644068	0.0005590631717906636	0.005937537583479304	0.025000000000000022	0.0625
16	89760000	90120000	2.7873009165506706	3.297788498989216	0.1580091533180778	0.16812779604048345	0.33288017743770665	0.05555555555555558	0.06944444444444442
17	0	640000	2.351352364424114	2.829902542698775	0.17075763111568737	0.001313930078051695	0.010708709342923088	0.1640625	0.1875
17	640000	920000	1.8870190569247933	2.389361270888279	0.3045379989065063	0.005343897523212404	0.027668029426432223	0.0	0.017857142857142905
17	1960000	2240000	2.808575769424312	2.778730316371948	0.22580645161290322	0.08461852746957065	0.20494661821046797	0.0	0.0
17	2280000	2600000	2.434985318534607	2.501109742300769	0.175	0.17297955585145844	0.33860175819316674	0.015625	0.015625
17	3600000	4320000	2.4330674720116012	2.656374799960037	0.12203463607250567	0.002564626667055925	0.01664997438079254	0.02083333333333337	0.04861111111111116
17	7960000	8840000	2.4428278726991697	2.6227680131206763	0.10721933570331728	0.0006461752370079399	0.006559945665899233	0.017045454545454586	0.022727272727272707
17	8920000	9480000	2.7540703197989753	2.9653725933285724	0.11178423471993644	0.06517820514204786	0.1685253393785542	0.0267857142857143	0.017857142857142905
17	9600000	10240000	2.54362095553807	2.69174185644299	0.0918918918918919	0.08791072502369429	0.21128391374022318	0.0	0.0
17	10240000	10560000	3.0409052444096476	2.863764887517555	0.14457831325301204	0.3525558446640866	0.5402327122337099	0.0	0.0
17	10640000	11880000	2.8578202082414568	2.8444781068803313	0.02754979890972037	0.6455031570930898	0.806197411061812	0.020161290322580627	0.016129032258064502
17	12080000	12920000	2.557184153214437	2.66947355048931	0.10515094317224023	0.0013734837514465248	0.01102513507459594	0.005952380952380931	0.0
17	12960000	14200000	2.662754847769182	2.7325729842459494	0.044598315376694314	0.1130992766938167	0.25322011030583175	0.016129032258064502	0.008064516129032251
17	14200000	15120000	2.6570527338375665	2.677612715207177	0.08756345177664974	0.00473568527313473	0.025540635939224027	0.0	0.0
17	15120000	15440000	2.5211958926008244	2.605307922114121	0.1566265060240964	0.26156592434780424	0.44194048220412224	0.0	0.0
17	15920000	16600000	2.2617936279026467	2.6118879365779644	0.22113022113022113	3.9522574052352374e-09	7.441022805674707e-07	0.014705882352941124	0.014705882352941124
17	17560000	17960000	2.253684393611145	2.7423487865894196	0.149875	0.10152564349680437	0.23571704897071957	0.025000000000000022	0.03749999999999998
17	18120000	18440000	NA	NA	NA	NA	NA	0.390625	0.4375
17	19400000	19680000	2.607056918461108	2.5819973788899886	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
17	19880000	20880000	NA	NA	NA	NA	NA	0.26	0.25
17	26080000	26840000	2.7299424835936708	2.78819517189186	0.03990805476810016	0.8076648407792548	0.9318517466595191	0.03947368421052633	0.03289473684210531
17	28440000	29080000	NA	NA	NA	NA	NA	0.2109375	0.2109375
17	30800000	32480000	3.1111991782792447	2.8911351991015146	0.09688791175467193	0.12331040470166477	0.2688166822496292	0.11011904761904767	0.029761904761904767
17	32520000	32720000	1.9373221374782228	2.1537203477426763	0.16	0.914993219397903	1.0	0.050000000000000044	0.050000000000000044
17	32720000	33480000	2.762900016325426	2.7039121421805445	0.08134091439025702	0.08248354514801248	0.20191893853609202	0.08552631578947367	0.019736842105263164
17	33480000	34080000	2.5903998574564735	2.6770707857357654	0.08824858757062147	0.18139082977613863	0.3504294855096857	0.04166666666666663	0.033333333333333326
17	34160000	34520000	2.2525942020104526	2.4726330078010528	0.12790697674418605	0.48492271191394043	0.6681802637217369	0.09722222222222221	0.09722222222222221
17	36000000	36440000	NA	NA	NA	NA	NA	0.31818181818181823	0.30681818181818177
17	36440000	36840000	NA	NA	NA	NA	NA	0.25	0.26249999999999996
17	38720000	39840000	2.567366911088427	2.6707360962072975	0.08221626452189455	0.00103236453886767	0.00921563344825407	0.0267857142857143	0.0267857142857143
17	39840000	40720000	2.273837816255719	2.4236531702047266	0.06747537465026254	0.0830523409518843	0.20307130827786585	0.011363636363636354	0.03409090909090906
17	40720000	41160000	2.115129220956148	2.383991649302898	0.19575942454713216	0.00316225275684745	0.019491147200687706	0.0	0.022727272727272707
17	41160000	41400000	2.6779824583408534	2.624379008785794	0.2727272727272727	0.07553961008925282	0.18871234317833846	0.0	0.0
17	41400000	41840000	1.967510138512267	2.146643423237681	0.12574850299401197	0.14270785801091654	0.29351658748922616	0.0	0.0
17	42440000	43200000	2.3573500974385326	2.751439111361371	0.15821050571355444	4.126990273078945e-06	0.00020846333794015845	0.006578947368421018	0.019736842105263164
17	44080000	44400000	3.0527064036634775	2.9269602244276927	0.10034965034965035	0.9161455280523849	1.0	0.1875	0.171875
17	44400000	45120000	NA	NA	NA	NA	NA	0.5555555555555556	0.5555555555555556
17	45880000	46720000	2.2018315699641544	2.326255388901627	0.0706436420722135	0.08323929342299903	0.20322754354967187	0.011904761904761862	0.011904761904761862
17	48560000	48880000	1.9334284136170332	2.4664174575252784	0.14583333333333334	0.3261856601696902	0.5125421109343159	0.015625	0.03125
17	48880000	49360000	2.192094136334066	2.3030557766464246	0.12935323383084577	0.06917655665685465	0.17600079709624813	0.0	0.0
17	49360000	53000000	2.8389264419299893	2.8628050297218395	0.017522369207321142	0.03908293715424193	0.11805128569642521	0.01098901098901095	0.004120879120879106
17	55920000	56560000	2.2532567805684325	2.348802518200583	0.06043956043956044	0.5199366701028276	0.6990189022225666	0.0078125	0.0078125
17	56600000	57120000	2.246946470717226	2.3466199874172773	0.07563025210084033	0.5048910614088672	0.6852092976263198	0.0	0.0
17	57360000	58160000	2.3464081405284776	2.588403574058189	0.12375249500998003	0.0009196649780018313	0.008696923148136039	0.07499999999999996	0.07499999999999996
17	58160000	58760000	2.5789549428835556	2.4719558312016905	0.0847457627118644	0.24023660287968793	0.4184440744859829	0.04166666666666663	0.04166666666666663
17	58760000	59480000	2.7078248188216802	2.773580079067283	0.05217391304347826	0.5589332117100038	0.7322227174305649	0.01388888888888884	0.01388888888888884
17	59480000	59680000	2.926255453743471	2.796985264396145	0.20689655172413793	0.5721774392909802	0.7443338421932287	0.0	0.0
17	59680000	59920000	2.658041570747427	2.6604893780025516	0.13636363636363635	0.81401999395119	0.9349738137983054	0.0	0.0
17	59960000	60360000	3.026252666944768	2.612031325685527	0.14509246088193456	0.16389727296219803	0.32700506002380747	0.08750000000000002	0.07499999999999996
17	60560000	61960000	2.564133842925995	2.656666427020432	0.043599776411403016	0.06668341271551037	0.17091750957156188	0.021428571428571463	0.021428571428571463
17	61960000	62440000	2.1011384253954346	1.9995632535947965	0.12151249732963042	0.18667538049448484	0.35796732685562793	0.11458333333333337	0.125
17	62480000	63200000	2.641752686506332	2.7836824868083845	0.13356001360081604	0.003847193287827677	0.02225569077958413	0.14583333333333337	0.13888888888888884
17	63200000	64200000	2.612531238149089	2.695660602885271	0.064034151547492	0.04287408381987831	0.12488358310965962	0.0	0.0
17	64200000	65360000	2.5541615856031616	2.6561777410563687	0.0689928628072958	0.004933937972733592	0.02634254809937057	0.004310344827586188	0.004310344827586188
17	65360000	65720000	2.142562951710272	2.4759826307319144	0.26851851851851855	0.0007825302183136101	0.007608544986514021	0.0	0.0
17	66000000	66760000	2.64609403305879	2.7435653784712386	0.1378640776699029	0.00010979900473097711	0.0017840321705737386	0.013157894736842146	0.013157894736842146
17	66760000	67280000	2.1153334778265807	2.4242348968106375	0.17297219316911314	0.0014505591555814545	0.011262019167403202	0.009615384615384581	0.0
17	67520000	68160000	2.6533582335479275	2.856871122628687	0.08648648648648649	0.12563577324812247	0.27188263991312606	0.0	0.0
17	68160000	68640000	2.567842134544765	2.7076654470366366	0.10204081632653061	0.2597295422024652	0.44126323371723164	0.01041666666666663	0.01041666666666663
17	68640000	70560000	2.7345198507161883	2.7722215832683124	0.03424080830760595	0.030670157536960223	0.09924671290475723	0.0	0.0
17	70560000	71400000	2.3518372541999892	2.5989894403290363	0.1225114854517611	0.00010892188172728316	0.0017840321705737386	0.0	0.0
17	71400000	72200000	2.5859975728796343	2.7588320661192793	0.10737375502358902	0.002086196321704148	0.014502514649535002	0.006249999999999978	0.0
17	73240000	73760000	2.105860281620801	2.5312862648673535	0.21752786220871329	0.000131360205384623	0.0020151628544559574	0.05769230769230771	0.10576923076923073
17	73880000	74720000	2.2869421353671764	2.5950769401033464	0.11087168203143771	0.0007885091848570669	0.007630852905789652	0.005952380952380931	0.029761904761904767
17	74720000	75240000	2.1972911868900584	2.547906919251799	0.16738197424892703	0.0028758970732926828	0.018325087282075728	0.009615384615384581	0.009615384615384581
17	76440000	77000000	2.260467735794392	2.5967315652292777	0.21641791044776118	6.5568183790945995e-06	0.00026625825221774345	0.017857142857142905	0.017857142857142905
17	77000000	77680000	NA	NA	NA	NA	NA	0.32352941176470584	0.3382352941176471
17	77680000	77960000	2.9015040401099244	2.5845612408114342	0.17307692307692307	0.42062404392329206	0.6078942044418268	0.0714285714285714	0.0714285714285714
17	78000000	78360000	2.5093240947958773	2.6631025066008376	0.2256011315417256	0.00998844181850611	0.043276282439594464	0.02777777777777779	0.04166666666666663
17	78400000	78960000	2.5545214457812153	2.8105374177362012	0.10218978102189781	0.1143945998268757	0.2549777584474027	0.008928571428571397	0.008928571428571397
17	80720000	81195210	2.377034705792941	2.9932998999657268	0.2763130492731892	1.0037198090451227e-05	0.0003646848639530612	0.10416666666666663	0.125
18	640000	1560000	2.876874525384304	2.8829716296856076	0.058788893241687144	0.2005363154108143	0.372844749065363	0.09239130434782605	0.08695652173913049
18	1560000	2480000	2.8309907413174265	2.8805431381135977	0.026134800550206328	0.9652278730109561	1.0	0.03804347826086951	0.03804347826086951
18	3320000	3640000	2.055318318137863	2.4185617793996728	0.27710843373493976	0.003264176165771173	0.01982436609768944	0.0	0.0
18	3680000	4040000	1.9798687617578037	2.31165590550582	0.22857142857142856	0.008110312001256134	0.0376602155932768	0.01388888888888884	0.01388888888888884
18	4040000	5080000	3.212001024158671	3.061736425129203	0.07372449239817726	0.020773784270303297	0.07624904108537608	0.11057692307692313	0.07692307692307687
18	7200000	8560000	NA	NA	NA	NA	NA	0.21323529411764708	0.13235294117647056
18	8600000	9000000	2.829748277784836	2.8921196274711294	0.08771929824561403	0.7751582654029903	0.9097011707917128	0.07499999999999996	0.07499999999999996
18	9000000	9560000	2.4303574973857174	2.4738405322326535	0.1277711403159432	0.032122605742819776	0.10234756383596885	0.0625	0.0535714285714286
18	9560000	9960000	2.2685461688339226	2.6593265431545525	0.17981283422459893	0.02213767459540683	0.07973412884710877	0.0	0.012499999999999956
18	9960000	10480000	2.9863360849687783	3.043473141539839	0.05172863666014351	0.916001674387484	1.0	0.038461538461538436	0.05769230769230771
18	10560000	11640000	2.8044467371186514	2.875715470579782	0.06455399061032864	0.05739901388478897	0.15378183409495208	0.1157407407407407	0.1157407407407407
18	11640000	12080000	2.3227956145259596	2.65266432764148	0.2302158273381295	0.00121490156121886	0.010311725956083028	0.07954545454545459	0.07954545454545459
18	12080000	12280000	NA	NA	NA	NA	NA	0.525	0.5
18	12320000	12680000	2.3390884513882617	2.5073393266285033	0.11335403726708075	0.5253927495090134	0.7027732754073576	0.04166666666666663	0.06944444444444442
18	12680000	12960000	2.8048716851748945	3.2758418526849753	0.17153846153846153	0.3756294635337839	0.5645345565881469	0.0714285714285714	0.0892857142857143
18	12960000	13760000	2.5946574433143037	2.8043977719595277	0.15143839630800002	2.025329903398987e-05	0.0005825636430471252	0.07499999999999996	0.08750000000000002
18	13760000	14160000	NA	NA	NA	NA	NA	0.3125	0.21250000000000002
18	14160000	14440000	NA	NA	NA	NA	NA	1.0	1.0
18	14520000	15400000	NA	NA	NA	NA	NA	0.9545454545454546	0.9261363636363636
18	19120000	19440000	2.734141584943619	2.650509990054188	0.1375	0.4382622708472999	0.6272571962161424	0.015625	0.015625
18	19440000	20480000	2.7510087301288024	2.772877790811867	0.03818258797828445	0.5148030036385456	0.6945648342250345	0.0625	0.05769230769230771
18	20480000	21000000	2.4275200818938214	2.492248819756582	0.08023314654122234	0.4156930505364904	0.6020602438981345	0.009615384615384581	0.019230769230769273
18	21000000	21720000	1.9179601729940887	2.1100319364867115	0.12684989429175475	0.000977722019417953	0.009081540600197993	0.0	0.0
18	21720000	22960000	2.3992873221515194	2.5058536015396795	0.07271284840144858	0.0009720287217662715	0.009081540600197993	0.012096774193548376	0.008064516129032251
18	25200000	25800000	2.652373302146694	2.700179729833902	0.04643962848297214	0.8777771386058006	0.9763031439595129	0.0	0.0
18	28560000	29120000	2.5829705702756915	2.7025884803104137	0.0967741935483871	0.14667637846489953	0.29899003478567027	0.0	0.0
18	29120000	29400000	2.35589684163521	1.9445148611618177	0.11864406779661017	0.8051912213784916	0.9313587466692632	0.017857142857142905	0.017857142857142905
18	29400000	29720000	2.0403852115520102	2.4483733358770414	0.175	0.17297955585145844	0.33860175819316674	0.015625	0.015625
18	29720000	30160000	1.9454403635140942	1.9975085003964974	0.08383233532934131	0.6017008927725753	0.7697837543077656	0.0	0.0
18	30160000	30760000	2.6110325999475217	2.633648508816746	0.04024767801857585	0.9566108633810146	1.0	0.0	0.0
